canton_id,canton_properties,bill_id,bill_properties
518263,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518263' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Schwyz', 'abbrev': 'SZ'}>",693723,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:693723' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Einbürgerungsverfahren', 'bill_number': '03.317', 'title_fr': 'Procédure de naturalisation', 'urgent': False, 'status': 'Resolved'}>"
518263,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518263' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Schwyz', 'abbrev': 'SZ'}>",480233,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:480233' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Umsetzbares revidiertes Gewässerschutzgesetz', 'bill_number': '12.309', 'title_fr': 'Loi fédérale sur la protection des eaux. Révision', 'urgent': False, 'status': 'Resolved'}>"
518263,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518263' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Schwyz', 'abbrev': 'SZ'}>",474073,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:474073' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Erhöhung der Wirksamkeit des NFA-Ressourcenausgleichs durch Einführung einer neutralen Zone', 'bill_number': '11.320', 'title_fr': ""Améliorer l'efficacité de la péréquation des ressources RPT grâce à la création d'une zone neutre"", 'urgent': False, 'status': 'Resolved'}>"
518263,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518263' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Schwyz', 'abbrev': 'SZ'}>",719466,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:719466' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Rückzug des Beitrittsgesuches der Schweiz zur Europäischen Union', 'bill_number': '06.303', 'title_fr': ""Retrait de la demande d'adhésion de la Suisse à l'Union européenne"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",512526,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:512526' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Für eine höhere Kostenbeteiligung des Bundes im Asylbereich', 'bill_number': '17.312', 'title_fr': ""Augmenter la participation de la Confédération aux coûts dans le domaine de l'asile"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",512527,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:512527' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Für eine wirksame Flüchtlingspolitik vor Ort anstelle falscher Anreize für Völkerwanderungen', 'bill_number': '17.303', 'title_fr': 'Pour une politique en matière de réfugiés efficace et la fin des incitations aux mouvements migratoires', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",506753,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:506753' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Abschaffung der Heiratsstrafe', 'bill_number': '16.318', 'title_fr': 'Abolition de la pénalisation du mariage', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",488314,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:488314' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Ausbau der A1 im Kanton Aargau auf sechs Spuren mit höchster Priorität', 'bill_number': '14.319', 'title_fr': ""Accorder la plus haute priorité à l'élargissement à six voies de l'A1 dans le canton d'Argovie"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",496641,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:496641' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Erreichung von Änderungen des eidgenössischen Gewässerschutzgesetzes', 'bill_number': '13.311', 'title_fr': 'Pour une modification de la loi fédérale sur la protection des eaux', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",571806,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:571806' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Sicherung der Landesversorgung mit essenziellen Wirkstoffen, Medikamenten und medizinischen Produkten', 'bill_number': '21.303', 'title_fr': ""Garantir l'approvisionnement du pays en principes actifs essentiels, en médicaments et en produits médicaux"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",571805,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:571805' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Mitbeteiligung des Bundes an den Ertragsausfällen und Mehrkosten der Spitäler und Kliniken', 'bill_number': '21.304', 'title_fr': 'Participation de la Confédération aux pertes de recettes et aux coûts supplémentaires des hôpitaux et des cliniques', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",480252,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:480252' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Unterbringung von Asylsuchenden. Nutzung von Militäranlagen mit Truppenunterkünften', 'bill_number': '12.311', 'title_fr': ""Hébergement des requérants d'asile. Utilisation des cantonnements militaires"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",720401,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:720401' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Abschaffung der Heiratsstrafe in der AHV-Gesetzgebung', 'bill_number': '07.301', 'title_fr': 'Rentes AVS. Ne plus sanctionner le mariage', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",474061,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:474061' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Bundesgesetz über die Krankenversicherung. Änderung', 'bill_number': '11.309', 'title_fr': 'Loi fédérale sur l’assurance-maladie. Modification', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",724363,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:724363' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Beihilfe zum Suizid. Änderung von Artikel 115 StGB', 'bill_number': '08.317', 'title_fr': ""Assistance au suicide. Modification de l'article 115 CP"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",724362,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:724362' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Befreiung der Kinder- und Ausbildungszulagen. Änderung von Artikel 7 StHG', 'bill_number': '08.308', 'title_fr': ""Exonération fiscale des allocations enfant et formation. Modification de l'article 7 LHID"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",696987,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:696987' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Einbürgerungen', 'bill_number': '04.309', 'title_fr': 'Naturalisations', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",727741,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:727741' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Einführung eines neuen Steuersystems', 'bill_number': '05.310', 'title_fr': 'Instaurer un nouveau régime fiscal', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",731493,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:731493' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Obligatorischer Besuch von Lernprogrammen während Warnungsentzügen von Führerausweisen', 'bill_number': '09.326', 'title_fr': ""Obligation de suivre des programmes éducatifs pendant la durée d'un retrait d'admonestation du permis de conduire"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",722924,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:722924' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Förderung der energetischen Sanierung älterer Bauten durch die Schaffung fiskalischer Anreize', 'bill_number': '08.331', 'title_fr': ""Promouvoir l'assainissement énergétique des vieux immeubles par des incitations fiscales"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",720397,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:720397' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Für eine Aufhebung des Planungsstopps bei der Bahn 2000, zweite Etappe (3. Juradurchstich Wisenberg)', 'bill_number': '07.304', 'title_fr': ""Planification de la deuxième étape de Rail 2000 (3e traversée du Jura, tunnel de Wisenberg). Pour une levée de l'ajournement"", 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",455856,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:455856' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Für eine Minderung von negativen Auswirkungen bei der Zulassung von Gigalinern auf Schweizer Strassen', 'bill_number': '10.339', 'title_fr': 'Atténuer les répercussions négatives de la circulation des 60 tonnes sur les routes de Suisse', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",455851,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:455851' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Nationales Verhüllungsverbot im öffentlichen Raum', 'bill_number': '10.333', 'title_fr': 'Interdiction de se couvrir le visage dans les lieux publics', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",731491,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:731491' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Vorsorgliche Abnahme von Führerausweisen nach schweren Verkehrsunfällen', 'bill_number': '09.327', 'title_fr': 'Retrait préventif du permis de conduire après un grave accident de la circulation', 'urgent': False, 'status': 'Resolved'}>"
518265,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:518265' labels=frozenset({'Canton', 'Location'}) properties={'name': 'Aargau', 'abbrev': 'AG'}>",696984,"<Node element_id='4:18835c04-7e95-4e38-a98c-dc048d44da0c:696984' labels=frozenset({'Cantonal Initiative', 'Bill'}) properties={'title_de': 'Konkretisierung des Verbandsbeschwerderechtes hinsichtlich Verantwortlichkeit, Finanzierung und Verfahrensordnung', 'bill_number': '04.310', 'title_fr': 'Droit de recours des associations. Responsabilité, financement et procédure', 'urgent': False, 'status': 'Resolved'}>"
